CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0154 (3rd generation (Ivy Bridge family) Core Processor (Mobile))
Southbridge: 8086:1e57 (HM77)
IGD: 8086:0156 (Intel(R) HD 2500 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0x3bfffffb (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x82945e04 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0xae3ffffa (GP_IO_SEL)
gpiobase+0x0004: 0xeeff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x40c09105 (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xc675deba (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xc48bdfba (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x0000008a (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x0000008a (GPI_INV) DIFF
gpiobase+0x0030: 0x7bfdeffe (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x79feef00 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x6fefff18 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x70b800ec (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0x9f66ffc6 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x3bccffc1 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000005f1 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000030 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x000005c1 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000ff1 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000001 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000ffe (GPIO_LVL3)
gpiobase+0x0048: 0x000000c0 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f3e (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x0cafec: 0x13120000
0x0caff0: 0x13120000
0x0caff4: 0x13120000
0x0caff8: 0x13120000
0x0caffc: 0x13120000
0x0cb000: 0x13120000
0x0cb004: 0x13120000
0x0cb008: 0x13120000
0x0cb00c: 0x13120000
0x0cb010: 0x13120000
0x0cb014: 0x13120000
0x0cb018: 0x13120000
0x0cb01c: 0x13120000
0x0cb020: 0x13120000
0x0cb024: 0x13120000
0x0cb028: 0x13120000
0x0cb02c: 0x13120000
0x0cb030: 0x13120000
0x0cb034: 0x13120000
0x0cb038: 0x13120000
0x0cb03c: 0x13120000
0x0cb040: 0x13120000
0x0cb044: 0x13120000
0x0cb048: 0x13120000
0x0cb04c: 0x13120000
0x0cb050: 0x13120000
0x0cb054: 0x13120000
0x0cb058: 0x13120000
0x0cb05c: 0x13120000
0x0cb060: 0x13120000
0x0cb064: 0x13120000
0x0cb068: 0x13120000
0x0cb06c: 0x13120000
0x0cb070: 0x13120000
0x0cb074: 0x13120000
0x0cb078: 0x13120000
0x0cb07c: 0x13120000
0x0cb080: 0x13120000
0x0cb084: 0x13120000
0x0cb088: 0x13120000
0x0cb08c: 0x13120000
0x0cb090: 0x13120000
0x0cb094: 0x13120000
0x0cb098: 0x13120000
0x0cb09c: 0x13120000
0x0cb0a0: 0x13120000
0x0cb0a4: 0x13120000
0x0cb0a8: 0x13120000
0x0cb0ac: 0x13120000
0x0cb0b0: 0x13120000
0x0cb0b4: 0x13120000
0x0cb0b8: 0x13120000
0x0cb0bc: 0x13120000
0x0cb0c0: 0x13120000
0x0cb0c4: 0x13120000
0x0cb0c8: 0x13120000
0x0cb0cc: 0x13120000
0x0cb0d0: 0x13120000
0x0cb0d4: 0x13120000
0x0cb0d8: 0x13120000
0x0cb0dc: 0x13120000
0x0cb0e0: 0x13120000
0x0cb0e4: 0x13120000
0x0cb0e8: 0x13120000
0x0cb0ec: 0x13120000
0x0cb0f0: 0x13120000
0x0cb0f4: 0x13120000
0x0cb0f8: 0x13120000
0x0cb0fc: 0x13120000
0x0cb100: 0x13120000
0x0cb104: 0x13120000
0x0cb108: 0x13120000
0x0cb10c: 0x13120000
0x0cb110: 0x13120000
0x0cb114: 0x13120000
0x0cb118: 0x13120000
0x0cb11c: 0x13120000
0x0cb120: 0x13120000
0x0cb124: 0x13120000
0x0cb128: 0x13120000
0x0cb12c: 0x13120000
0x0cb130: 0x13120000
0x0cb134: 0x13120000
0x0cb138: 0x13120000
0x0cb13c: 0x13120000
0x0cb140: 0x13120000
0x0cb144: 0x13120000
0x0cb148: 0x13120000
0x0cb14c: 0x13120000
0x0cb150: 0x13120000
0x0cb154: 0x13120000
0x0cb158: 0x13120000
0x0cb15c: 0x13120000
0x0cb160: 0x13120000
0x0cb164: 0x13120000
0x0cb168: 0x13120000
0x0cb16c: 0x13120000
0x0cb170: 0x13120000
0x0cb174: 0x13120000
0x0cb178: 0x13120000
0x0cb17c: 0x13120000
0x0cb180: 0x13120000
0x0cb184: 0x13120000
0x0cb188: 0x13120000
0x0cb18c: 0x13120000
0x0cb190: 0x13120000
0x0cb194: 0x13120000
0x0cb198: 0x13120000
0x0cb19c: 0x13120000
0x0cb1a0: 0x13120000
0x0cb1a4: 0x13120000
0x0cb1a8: 0x13120000
0x0cb1ac: 0x13120000
0x0cb1b0: 0x13120000
0x0cb1b4: 0x13120000
0x0cb1b8: 0x13120000
0x0cb1bc: 0x13120000
0x0cb1c0: 0x13120000
0x0cb1c4: 0x13120000
0x0cb1c8: 0x13120000
0x0cb1cc: 0x13120000
0x0cb1d0: 0x13120000
0x0cb1d4: 0x13120000
0x0cb1d8: 0x13120000
0x0cb1dc: 0x13120000
0x0cb1e0: 0x13120000
0x0cb1e4: 0x13120000
0x0cb1e8: 0x13120000
0x0cb1ec: 0x13120000
0x0cb1f0: 0x13120000
0x0cb1f4: 0x13120000
0x0cb1f8: 0x13120000
0x0cb1fc: 0x13120000
0x0cb200: 0x13120000
0x0cb204: 0x13120000
0x0cb208: 0x13120000
0x0cb20c: 0x13120000
0x0cb210: 0x13120000
0x0cb214: 0x13120000
0x0cb218: 0x13120000
0x0cb21c: 0x13120000
0x0cb220: 0x13120000
0x0cb224: 0x13120000
0x0cb228: 0x13120000
0x0cb22c: 0x13120000
0x0cb230: 0x13120000
0x0cb234: 0x13120000
0x0cb238: 0x13120000
0x0cb23c: 0x13120000
0x0cb240: 0x13120000
0x0cb244: 0x13120000
0x0cb248: 0x13120000
0x0cb24c: 0x13120000
0x0cb250: 0x13120000
0x0cb254: 0x13120000
0x0cb258: 0x13120000
0x0cb25c: 0x13120000
0x0cb260: 0x13120000
0x0cb264: 0x13120000
0x0cb268: 0x13120000
0x0cb26c: 0x13120000
0x0cb270: 0x13120000
0x0cb274: 0x13120000
0x0cb278: 0x13120000
0x0cb27c: 0x13120000
0x0cb280: 0x13120000
0x0cb284: 0x13120000
0x0cb288: 0x13120000
0x0cb28c: 0x13120000
0x0cb290: 0x13120000
0x0cb294: 0x13120000
0x0cb298: 0x13120000
0x0cb29c: 0x13120000
0x0cb2a0: 0x13120000
0x0cb2a4: 0x13120000
0x0cb2a8: 0x13120000
0x0cb2ac: 0x13120000
0x0cb2b0: 0x13120000
0x0cb2b4: 0x13120000
0x0cb2b8: 0x13120000
0x0cb2bc: 0x13120000
0x0cb2c0: 0x13120000
0x0cb2c4: 0x13120000
0x0cb2c8: 0x13120000
0x0cb2cc: 0x13120000
0x0cb2d0: 0x13120000
0x0cb2d4: 0x13120000
0x0cb2d8: 0x13120000
0x0cb2dc: 0x13120000
0x0cb2e0: 0x13120000
0x0cb2e4: 0x13120000
0x0cb2e8: 0x13120000
0x0cb2ec: 0x13120000
0x0cb2f0: 0x13120000
0x0cb2f4: 0x13120000
0x0cb2f8: 0x13120000
0x0cb2fc: 0x13120000
0x0cb300: 0x13120000
0x0cb304: 0x13120000
0x0cb308: 0x13120000
0x0cb30c: 0x13120000
0x0cb310: 0x13120000
0x0cb314: 0x13120000
0x0cb318: 0x13120000
0x0cb31c: 0x13120000
0x0cb320: 0x13120000
0x0cb324: 0x13120000
0x0cb328: 0x13120000
0x0cb32c: 0x13120000
0x0cb330: 0x13120000
0x0cb334: 0x13120000
0x0cb338: 0x13120000
0x0cb33c: 0x13120000
0x0cb340: 0x13120000
0x0cb344: 0x13120000
0x0cb348: 0x13120000
0x0cb34c: 0x13120000
0x0cb350: 0x13120000
0x0cb354: 0x13120000
0x0cb358: 0x13120000
0x0cb35c: 0x13120000
0x0cb360: 0x13120000
0x0cb364: 0x13120000
0x0cb368: 0x13120000
0x0cb36c: 0x13120000
0x0cb370: 0x13120000
0x0cb374: 0x13120000
0x0cb378: 0x13120000
0x0cb37c: 0x13120000
0x0cb380: 0x13120000
0x0cb384: 0x13120000
0x0cb388: 0x13120000
0x0cb38c: 0x13120000
0x0cb390: 0x13120000
0x0cb394: 0x13120000
0x0cb398: 0x13120000
0x0cb39c: 0x13120000
0x0cb3a0: 0x13120000
0x0cb3a4: 0x13120000
0x0cb3a8: 0x13120000
0x0cb3ac: 0x13120000
0x0cb3b0: 0x13120000
0x0cb3b4: 0x13120000
0x0cb3b8: 0x13120000
0x0cb3bc: 0x13120000
0x0cb3c0: 0x13120000
0x0cb3c4: 0x13120000
0x0cb3c8: 0x13120000
0x0cb3cc: 0x13120000
0x0cb3d0: 0x13120000
0x0cb3d4: 0x13120000
0x0cb3d8: 0x13120000
0x0cb3dc: 0x13120000
0x0cb3e0: 0x13120000
0x0cb3e4: 0x13120000
0x0cb3e8: 0x13120000
0x0cb3ec: 0x13120000
0x0cb3f0: 0x13120000
0x0cb3f4: 0x13120000
0x0cb3f8: 0x13120000
0x0cb3fc: 0x13120000
0x0cb400: 0x13120000
0x0cb404: 0x13120000
0x0cb408: 0x13120000
0x0cb40c: 0x13120000
0x0cb410: 0x13120000
0x0cb414: 0x13120000
0x0cb418: 0x13120000
0x0cb41c: 0x13120000
0x0cb420: 0x13120000
0x0cb424: 0x13120000
0x0cb428: 0x13120000
0x0cb42c: 0x13120000
0x0cb430: 0x13120000
0x0cb434: 0x13120000
0x0cb438: 0x13120000
0x0cb43c: 0x13120000
0x0cb440: 0x13120000
0x0cb444: 0x13120000
0x0cb448: 0x13120000
0x0cb44c: 0x13120000
0x0cb450: 0x13120000
0x0cb454: 0x13120000
0x0cb458: 0x13120000
0x0cb45c: 0x13120000
0x0cb460: 0x13120000
0x0cb464: 0x13120000
0x0cb468: 0x13120000
0x0cb46c: 0x13120000
0x0cb470: 0x13120000
0x0cb474: 0x13120000
0x0cb478: 0x13120000
0x0cb47c: 0x13120000
0x0cb480: 0x13120000
0x0cb484: 0x13120000
0x0cb488: 0x13120000
0x0cb48c: 0x13120000
0x0cb490: 0x13120000
0x0cb494: 0x13120000
0x0cb498: 0x13120000
0x0cb49c: 0x13120000
0x0cb4a0: 0x13120000
0x0cb4a4: 0x13120000
0x0cb4a8: 0x13120000
0x0cb4ac: 0x13120000
0x0cb4b0: 0x13120000
0x0cb4b4: 0x13120000
0x0cb4b8: 0x13120000
0x0cb4bc: 0x13120000
0x0cb4c0: 0x13120000
0x0cb4c4: 0x13120000
0x0cb4c8: 0x13120000
0x0cb4cc: 0x13120000
0x0cb4d0: 0x13120000
0x0cb4d4: 0x13120000
0x0cb4d8: 0x13120000
0x0cb4dc: 0x13120000
0x0cb4e0: 0x13120000
0x0cb4e4: 0x13120000
0x0cb4e8: 0x13120000
0x0cb4ec: 0x13120000
0x0cb4f0: 0x13120000
0x0cb4f4: 0x13120000
0x0cb4f8: 0x13120000
0x0cb4fc: 0x13120000
0x0cb500: 0x13120000
0x0cb504: 0x13120000
0x0cb508: 0x13120000
0x0cb50c: 0x13120000
0x0cb510: 0x13120000
0x0cb514: 0x13120000
0x0cb518: 0x13120000
0x0cb51c: 0x13120000
0x0cb520: 0x13120000
0x0cb524: 0x13120000
0x0cb528: 0x13120000
0x0cb52c: 0x13120000
0x0cb530: 0x13120000
0x0cb534: 0x13120000
0x0cb538: 0x13120000
0x0cb53c: 0x13120000
0x0cb540: 0x13120000
0x0cb544: 0x13120000
0x0cb548: 0x13120000
0x0cb54c: 0x13120000
0x0cb550: 0x13120000
0x0cb554: 0x13120000
0x0cb558: 0x13120000
0x0cb55c: 0x13120000
0x0cb560: 0x13120000
0x0cb564: 0x13120000
0x0cb568: 0x13120000
0x0cb56c: 0x13120000
0x0cb570: 0x13120000
0x0cb574: 0x13120000
0x0cb578: 0x13120000
0x0cb57c: 0x13120000
0x0cb580: 0x13120000
0x0cb584: 0x13120000
0x0cb588: 0x13120000
0x0cb58c: 0x13120000
0x0cb590: 0x13120000
0x0cb594: 0x13120000
0x0cb598: 0x13120000
0x0cb59c: 0x13120000
0x0cb5a0: 0x13120000
0x0cb5a4: 0x13120000
0x0cb5a8: 0x13120000
0x0cb5ac: 0x13120000
0x0cb5b0: 0x13120000
0x0cb5b4: 0x13120000
0x0cb5b8: 0x13120000
0x0cb5bc: 0x13120000
0x0cb5c0: 0x13120000
0x0cb5c4: 0x13120000
0x0cb5c8: 0x13120000
0x0cb5cc: 0x13120000
0x0cb5d0: 0x13120000
0x0cb5d4: 0x13120000
0x0cb5d8: 0x13120000
0x0cb5dc: 0x13120000
0x0cb5e0: 0x13120000
0x0cb5e4: 0x13120000
0x0cb5e8: 0x13120000
0x0cb5ec: 0x13120000
0x0cb5f0: 0x13120000
0x0cb5f4: 0x13120000
0x0cb5f8: 0x13120000
0x0cb5fc: 0x13120000
0x0cb600: 0x13120000
0x0cb604: 0x13120000
0x0cb608: 0x13120000
0x0cb60c: 0x13120000
0x0cb610: 0x13120000
0x0cb614: 0x13120000
0x0cb618: 0x13120000
0x0cb61c: 0x13120000
0x0cb620: 0x13120000
0x0cb624: 0x13120000
0x0cb628: 0x13120000
0x0cb62c: 0x13120000
0x0cb630: 0x13120000
0x0cb634: 0x13120000
0x0cb638: 0x13120000
0x0cb63c: 0x13120000
0x0cb640: 0x13120000
0x0cb644: 0x13120000
0x0cb648: 0x13120000
0x0cb64c: 0x13120000
0x0cb650: 0x13120000
0x0cb654: 0x13120000
0x0cb658: 0x13120000
0x0cb65c: 0x13120000
0x0cb660: 0x13120000
0x0cb664: 0x13120000
0x0cb668: 0x13120000
0x0cb66c: 0x13120000
0x0cb670: 0x13120000
0x0cb674: 0x13120000
0x0cb678: 0x13120000
0x0cb67c: 0x13120000
0x0cb680: 0x13120000
0x0cb684: 0x13120000
0x0cb688: 0x13120000
0x0cb68c: 0x13120000
0x0cb690: 0x13120000
0x0cb694: 0x13120000
0x0cb698: 0x13120000
0x0cb69c: 0x13120000
0x0cb6a0: 0x13120000
0x0cb6a4: 0x13120000
0x0cb6a8: 0x13120000
0x0cb6ac: 0x13120000
0x0cb6b0: 0x13120000
0x0cb6b4: 0x13120000
0x0cb6b8: 0x13120000
0x0cb6bc: 0x13120000
0x0cb6c0: 0x13120000
0x0cb6c4: 0x13120000
0x0cb6c8: 0x13120000
0x0cb6cc: 0x13120000
0x0cb6d0: 0x13120000
0x0cb6d4: 0x13120000
0x0cb6d8: 0x13120000
0x0cb6dc: 0x13120000
0x0cb6e0: 0x13120000
0x0cb6e4: 0x13120000
0x0cb6e8: 0x13120000
0x0cb6ec: 0x13120000
0x0cb6f0: 0x13120000
0x0cb6f4: 0x13120000
0x0cb6f8: 0x13120000
0x0cb6fc: 0x13120000
0x0cb700: 0x13120000
0x0cb704: 0x13120000
0x0cb708: 0x13120000
0x0cb70c: 0x13120000
0x0cb710: 0x13120000
0x0cb714: 0x13120000
0x0cb718: 0x13120000
0x0cb71c: 0x13120000
0x0cb720: 0x13120000
0x0cb724: 0x13120000
0x0cb728: 0x13120000
0x0cb72c: 0x13120000
0x0cb730: 0x13120000
0x0cb734: 0x13120000
0x0cb738: 0x13120000
0x0cb73c: 0x13120000
0x0cb740: 0x13120000
0x0cb744: 0x13120000
0x0cb748: 0x13120000
0x0cb74c: 0x13120000
0x0cb750: 0x13120000
0x0cb754: 0x13120000
0x0cb758: 0x13120000
0x0cb75c: 0x13120000
0x0cb760: 0x13120000
0x0cb764: 0x13120000
0x0cb768: 0x13120000
0x0cb76c: 0x13120000
0x0cb770: 0x13120000
0x0cb774: 0x13120000
0x0cb778: 0x13120000
0x0cb77c: 0x13120000
0x0cb780: 0x13120000
0x0cb784: 0x13120000
0x0cb788: 0x13120000
0x0cb78c: 0x13120000
0x0cb790: 0x13120000
0x0cb794: 0x13120000
0x0cb798: 0x13120000
0x0cb79c: 0x13120000
0x0cb7a0: 0x13120000
0x0cb7a4: 0x13120000
0x0cb7a8: 0x13120000
0x0cb7ac: 0x13120000
0x0cb7b0: 0x13120000
0x0cb7b4: 0x13120000
0x0cb7b8: 0x13120000
0x0cb7bc: 0x13120000
0x0cb7c0: 0x13120000
0x0cb7c4: 0x13120000
0x0cb7c8: 0x13120000
0x0cb7cc: 0x13120000
0x0cb7d0: 0x13120000
0x0cb7d4: 0x13120000
0x0cb7d8: 0x13120000
0x0cb7dc: 0x13120000
0x0cb7e0: 0x13120000
0x0cb7e4: 0x13120000
0x0cb7e8: 0x13120000
0x0cb7ec: 0x13120000
0x0cb7f0: 0x13120000
0x0cb7f4: 0x13120000
0x0cb7f8: 0x13120000
0x0cb7fc: 0x13120000
0x0cb800: 0x13120000
0x0cb804: 0x13120000
0x0cb808: 0x13120000
0x0cb80c: 0x13120000
0x0cb810: 0x13120000
0x0cb814: 0x13120000
0x0cb818: 0x13120000
0x0cb81c: 0x13120000
0x0cb820: 0x13120000
0x0cb824: 0x13120000
0x0cb828: 0x13120000
0x0cb82c: 0x13120000
0x0cb830: 0x13120000
0x0cb834: 0x13120000
0x0cb838: 0x13120000
0x0cb83c: 0x13120000
0x0cb840: 0x13120000
0x0cb844: 0x13120000
0x0cb848: 0x13120000
0x0cb84c: 0x13120000
0x0cb850: 0x13120000
0x0cb854: 0x13120000
0x0cb858: 0x13120000
0x0cb85c: 0x13120000
0x0cb860: 0x13120000
0x0cb864: 0x13120000
0x0cb868: 0x13120000
0x0cb86c: 0x13120000
0x0cb870: 0x13120000
0x0cb874: 0x13120000
0x0cb878: 0x13120000
0x0cb87c: 0x13120000
0x0cb880: 0x13120000
0x0cb884: 0x13120000
0x0cb888: 0x13120000
0x0cb88c: 0x13120000
0x0cb890: 0x13120000
0x0cb894: 0x13120000
0x0cb898: 0x13120000
0x0cb89c: 0x13120000
0x0cb8a0: 0x13120000
0x0cb8a4: 0x13120000
0x0cb8a8: 0x13120000
0x0cb8ac: 0x13120000
0x0cb8b0: 0x13120000
0x0cb8b4: 0x13120000
0x0cb8b8: 0x13120000
0x0cb8bc: 0x13120000
0x0cb8c0: 0x13120000
0x0cb8c4: 0x13120000
0x0cb8c8: 0x13120000
0x0cb8cc: 0x13120000
0x0cb8d0: 0x13120000
0x0cb8d4: 0x13120000
0x0cb8d8: 0x13120000
0x0cb8dc: 0x13120000
0x0cb8e0: 0x13120000
0x0cb8e4: 0x13120000
0x0cb8e8: 0x13120000
0x0cb8ec: 0x13120000
0x0cb8f0: 0x13120000
0x0cb8f4: 0x13120000
0x0cb8f8: 0x13120000
0x0cb8fc: 0x13120000
0x0cb900: 0x13120000
0x0cb904: 0x13120000
0x0cb908: 0x13120000
0x0cb90c: 0x13120000
0x0cb910: 0x13120000
0x0cb914: 0x13120000
0x0cb918: 0x13120000
0x0cb91c: 0x13120000
0x0cb920: 0x13120000
0x0cb924: 0x13120000
0x0cb928: 0x13120000
0x0cb92c: 0x13120000
0x0cb930: 0x13120000
0x0cb934: 0x13120000
0x0cb938: 0x13120000
0x0cb93c: 0x13120000
0x0cb940: 0x13120000
0x0cb944: 0x13120000
0x0cb948: 0x13120000
0x0cb94c: 0x13120000
0x0cb950: 0x13120000
0x0cb954: 0x13120000
0x0cb958: 0x13120000
0x0cb95c: 0x13120000
0x0cb960: 0x13120000
0x0cb964: 0x13120000
0x0cb968: 0x13120000
0x0cb96c: 0x13120000
0x0cb970: 0x13120000
0x0cb974: 0x13120000
0x0cb978: 0x13120000
0x0cb97c: 0x13120000
0x0cb980: 0x13120000
0x0cb984: 0x13120000
0x0cb988: 0x13120000
0x0cb98c: 0x13120000
0x0cb990: 0x13120000
0x0cb994: 0x13120000
0x0cb998: 0x13120000
0x0cb99c: 0x13120000
0x0cb9a0: 0x13120000
0x0cb9a4: 0x13120000
0x0cb9a8: 0x13120000
0x0cb9ac: 0x13120000
0x0cb9b0: 0x13120000
0x0cb9b4: 0x13120000
0x0cb9b8: 0x13120000
0x0cb9bc: 0x13120000
0x0cb9c0: 0x13120000
0x0cb9c4: 0x13120000
0x0cb9c8: 0x13120000
0x0cb9cc: 0x13120000
0x0cb9d0: 0x13120000
0x0cb9d4: 0x13120000
0x0cb9d8: 0x13120000
0x0cb9dc: 0x13120000
0x0cb9e0: 0x13120000
0x0cb9e4: 0x13120000
0x0cb9e8: 0x13120000
0x0cb9ec: 0x13120000
0x0cb9f0: 0x13120000
0x0cb9f4: 0x13120000
0x0cb9f8: 0x13120000
0x0cb9fc: 0x13120000
0x0cba00: 0x13120000
0x0cba04: 0x13120000
0x0cba08: 0x13120000
0x0cba0c: 0x13120000
0x0cba10: 0x13120000
0x0cba14: 0x13120000
0x0cba18: 0x13120000
0x0cba1c: 0x13120000
0x0cba20: 0x13120000
0x0cba24: 0x13120000
0x0cba28: 0x13120000
0x0cba2c: 0x13120000
0x0cba30: 0x13120000
0x0cba34: 0x13120000
0x0cba38: 0x13120000
0x0cba3c: 0x13120000
0x0cba40: 0x13120000
0x0cba44: 0x13120000
0x0cba48: 0x13120000
0x0cba4c: 0x13120000
0x0cba50: 0x13120000
0x0cba54: 0x13120000
0x0cba58: 0x13120000
0x0cba5c: 0x13120000
0x0cba60: 0x13120000
0x0cba64: 0x13120000
0x0cba68: 0x13120000
0x0cba6c: 0x13120000
0x0cba70: 0x13120000
0x0cba74: 0x13120000
0x0cba78: 0x13120000
0x0cba7c: 0x13120000
0x0cba80: 0x13120000
0x0cba84: 0x13120000
0x0cba88: 0x13120000
0x0cba8c: 0x13120000
0x0cba90: 0x13120000
0x0cba94: 0x13120000
0x0cba98: 0x13120000
0x0cba9c: 0x13120000
0x0cbaa0: 0x13120000
0x0cbaa4: 0x13120000
0x0cbaa8: 0x13120000
0x0cbaac: 0x13120000
0x0cbab0: 0x13120000
0x0cbab4: 0x13120000
0x0cbab8: 0x13120000
0x0cbabc: 0x13120000
0x0cbac0: 0x13120000
0x0cbac4: 0x13120000
0x0cbac8: 0x13120000
0x0cbacc: 0x13120000
0x0cbad0: 0x13120000
0x0cbad4: 0x13120000
0x0cbad8: 0x13120000
0x0cbadc: 0x13120000
0x0cbae0: 0x13120000
0x0cbae4: 0x13120000
0x0cbae8: 0x13120000
0x0cbaec: 0x13120000
0x0cbaf0: 0x13120000
0x0cbaf4: 0x13120000
0x0cbaf8: 0x13120000
0x0cbafc: 0x13120000
0x0cbb00: 0x13120000
0x0cbb04: 0x13120000
0x0cbb08: 0x13120000
0x0cbb0c: 0x13120000
0x0cbb10: 0x13120000
0x0cbb14: 0x13120000
0x0cbb18: 0x13120000
0x0cbb1c: 0x13120000
0x0cbb20: 0x13120000
0x0cbb24: 0x13120000
0x0cbb28: 0x13120000
0x0cbb2c: 0x13120000
0x0cbb30: 0x13120000
0x0cbb34: 0x13120000
0x0cbb38: 0x13120000
0x0cbb3c: 0x13120000
0x0cbb40: 0x13120000
0x0cbb44: 0x13120000
0x0cbb48: 0x13120000
0x0cbb4c: 0x13120000
0x0cbb50: 0x13120000
0x0cbb54: 0x13120000
0x0cbb58: 0x13120000
0x0cbb5c: 0x13120000
0x0cbb60: 0x13120000
0x0cbb64: 0x13120000
0x0cbb68: 0x13120000
0x0cbb6c: 0x13120000
0x0cbb70: 0x13120000
0x0cbb74: 0x13120000
0x0cbb78: 0x13120000
0x0cbb7c: 0x13120000
0x0cbb80: 0x13120000
0x0cbb84: 0x13120000
0x0cbb88: 0x13120000
0x0cbb8c: 0x13120000
0x0cbb90: 0x13120000
0x0cbb94: 0x13120000
0x0cbb98: 0x13120000
0x0cbb9c: 0x13120000
0x0cbba0: 0x13120000
0x0cbba4: 0x13120000
0x0cbba8: 0x13120000
0x0cbbac: 0x13120000
0x0cbbb0: 0x13120000
0x0cbbb4: 0x13120000
0x0cbbb8: 0x13120000
0x0cbbbc: 0x13120000
0x0cbbc0: 0x13120000
0x0cbbc4: 0x13120000
0x0cbbc8: 0x13120000
0x0cbbcc: 0x13120000
0x0cbbd0: 0x13120000
0x0cbbd4: 0x13120000
0x0cbbd8: 0x13120000
0x0cbbdc: 0x13120000
0x0cbbe0: 0x13120000
0x0cbbe4: 0x13120000
0x0cbbe8: 0x13120000
0x0cbbec: 0x13120000
0x0cbbf0: 0x13120000
0x0cbbf4: 0x13120000
0x0cbbf8: 0x13120000
0x0cbbfc: 0x13120000
0x0cbc00: 0x13120000
0x0cbc04: 0x13120000
0x0cbc08: 0x13120000
0x0cbc0c: 0x13120000
0x0cbc10: 0x13120000
0x0cbc14: 0x13120000
0x0cbc18: 0x13120000
0x0cbc1c: 0x13120000
0x0cbc20: 0x13120000
0x0cbc24: 0x13120000
0x0cbc28: 0x13120000
0x0cbc2c: 0x13120000
0x0cbc30: 0x13120000
0x0cbc34: 0x13120000
0x0cbc38: 0x13120000
0x0cbc3c: 0x13120000
0x0cbc40: 0x13120000
0x0cbc44: 0x13120000
0x0cbc48: 0x13120000
0x0cbc4c: 0x13120000
0x0cbc50: 0x13120000
0x0cbc54: 0x13120000
0x0cbc58: 0x13120000
0x0cbc5c: 0x13120000
0x0cbc60: 0x13120000
0x0cbc64: 0x13120000
0x0cbc68: 0x13120000
0x0cbc6c: 0x13120000
0x0cbc70: 0x13120000
0x0cbc74: 0x13120000
0x0cbc78: 0x13120000
0x0cbc7c: 0x13120000
